// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/05a35856-5bfd-422f-9ffe-af1e39895670
// command took 1.63s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/05a35856-5bfd-422f-9ffe-af1e39895670
// command took 4.02s and exited with 0
// ***** Done, took 00:00:05 (5.82 sec)   *****
// Found 4 benchmarks:
//   BenchMarkSortTest.SortWithSelectionSort: DefaultJob
//   BenchMarkSortTest.SortWithMergeSort: DefaultJob
//   BenchMarkSortTest.SortWithBubbleSort: DefaultJob
//   BenchMarkSortTest.SortWithQuickSort: DefaultJob

// **************************
// Benchmark: BenchMarkSortTest.SortWithSelectionSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "05a35856-5bfd-422f-9ffe-af1e39895670.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithSelectionSort" --job "Default" --benchmarkId 0 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/05a35856-5bfd-422f-9ffe-af1e39895670/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual   2: 1024 op, 963215184.00 ns, 940.6398 us/op
WorkloadActual   3: 1024 op, 984616144.00 ns, 961.5392 us/op
WorkloadActual   4: 1024 op, 955050221.00 ns, 932.6662 us/op
WorkloadActual   5: 1024 op, 974651634.00 ns, 951.8082 us/op
WorkloadActual   6: 1024 op, 995523766.00 ns, 972.1912 us/op
WorkloadActual   7: 1024 op, 994243649.00 ns, 970.9411 us/op
WorkloadActual   8: 1024 op, 983258657.00 ns, 960.2135 us/op
WorkloadActual   9: 1024 op, 978954715.00 ns, 956.0105 us/op
WorkloadActual  10: 1024 op, 963781950.00 ns, 941.1933 us/op
WorkloadActual  11: 1024 op, 994022884.00 ns, 970.7255 us/op
WorkloadActual  12: 1024 op, 951369630.00 ns, 929.0719 us/op
WorkloadActual  13: 1024 op, 981000901.00 ns, 958.0087 us/op
WorkloadActual  14: 1024 op, 978047219.00 ns, 955.1242 us/op
WorkloadActual  15: 1024 op, 981983340.00 ns, 958.9681 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 978023191.50 ns, 955.1008 us/op
WorkloadResult   2: 1024 op, 963213041.50 ns, 940.6377 us/op
WorkloadResult   3: 1024 op, 984614001.50 ns, 961.5371 us/op
WorkloadResult   4: 1024 op, 955048078.50 ns, 932.6641 us/op
WorkloadResult   5: 1024 op, 974649491.50 ns, 951.8061 us/op
WorkloadResult   6: 1024 op, 995521623.50 ns, 972.1891 us/op
WorkloadResult   7: 1024 op, 994241506.50 ns, 970.9390 us/op
WorkloadResult   8: 1024 op, 983256514.50 ns, 960.2114 us/op
WorkloadResult   9: 1024 op, 978952572.50 ns, 956.0084 us/op
WorkloadResult  10: 1024 op, 963779807.50 ns, 941.1912 us/op
WorkloadResult  11: 1024 op, 994020741.50 ns, 970.7234 us/op
WorkloadResult  12: 1024 op, 951367487.50 ns, 929.0698 us/op
WorkloadResult  13: 1024 op, 980998758.50 ns, 958.0066 us/op
WorkloadResult  14: 1024 op, 978045076.50 ns, 955.1221 us/op
WorkloadResult  15: 1024 op, 981981197.50 ns, 958.9660 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 954.2782 us, StdErr = 3.4247 us (0.36%); N = 15, StdDev = 13.2639 us
Min = 929.0698 us, Q1 = 941.1912 us, Median = 956.0084 us, Q3 = 961.5371 us, Max = 972.1891 us
IQR = 20.3459 us, LowerFence = 910.6724 us, UpperFence = 992.0559 us
ConfidenceInterval = [940.0982 us; 968.4582 us] (CI 99.9%), Margin = 14.1800 us (1.49% of Mean)
Skewness = -0.44, Kurtosis = 2.03, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/SortStrategy.BenchMarkSortTest-report.csv
  BenchmarkDotNet.Artifacts/results/SortStrategy.BenchMarkSortTest-report-github.md
  BenchmarkDotNet.Artifacts/results/SortStrategy.BenchMarkSortTest-report.html

// * Detailed results *
BenchMarkSortTest.SortWithSelectionSort: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 220.5243 us, StdErr = 0.6935 us (0.31%); N = 15, StdDev = 2.6859 us
Min = 215.1678 us, Q1 = 218.6130 us, Median = 220.6791 us, Q3 = 221.9460 us, Max = 225.1785 us
IQR = 3.3331 us, LowerFence = 213.6134 us, UpperFence = 226.9456 us
ConfidenceInterval = [217.6530 us; 223.3956 us] (CI 99.9%), Margin = 2.8713 us (1.30% of Mean)
Skewness = -0.05, Kurtosis = 2.22, MValue = 2
-------------------- Histogram --------------------
[214.215 us ; 219.099 us) | @@@@
[219.099 us ; 226.131 us) | @@@@@@@@@@@
---------------------------------------------------

BenchMarkSortTest.SortWithMergeSort: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 31.4255 us, StdErr = 0.1496 us (0.48%); N = 16, StdDev = 0.5983 us
Min = 30.1359 us, Q1 = 31.1046 us, Median = 31.4146 us, Q3 = 31.9332 us, Max = 32.3566 us
IQR = 0.8287 us, LowerFence = 29.8615 us, UpperFence = 33.1763 us
ConfidenceInterval = [30.8164 us; 32.0347 us] (CI 99.9%), Margin = 0.6092 us (1.94% of Mean)
Skewness = -0.45, Kurtosis = 2.25, MValue = 2
-------------------- Histogram --------------------
[29.928 us ; 30.913 us) | @@@
[30.913 us ; 31.628 us) | @@@@@@@
[31.628 us ; 32.564 us) | @@@@@@
---------------------------------------------------

BenchMarkSortTest.SortWithBubbleSort: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 545.6968 us, StdErr = 2.6114 us (0.48%); N = 15, StdDev = 10.1140 us
Min = 535.5008 us, Q1 = 537.7675 us, Median = 543.6876 us, Q3 = 551.0879 us, Max = 569.4995 us
IQR = 13.3204 us, LowerFence = 517.7869 us, UpperFence = 571.0684 us
ConfidenceInterval = [534.8843 us; 556.5093 us] (CI 99.9%), Margin = 10.8125 us (1.98% of Mean)
Skewness = 0.89, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[531.912 us ; 543.274 us) | @@@@@@@
[543.274 us ; 573.088 us) | @@@@@@@@
---------------------------------------------------

BenchMarkSortTest.SortWithQuickSort: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 954.2782 us, StdErr = 3.4247 us (0.36%); N = 15, StdDev = 13.2639 us
Min = 929.0698 us, Q1 = 941.1912 us, Median = 956.0084 us, Q3 = 961.5371 us, Max = 972.1891 us
IQR = 20.3459 us, LowerFence = 910.6724 us, UpperFence = 992.0559 us
ConfidenceInterval = [940.0982 us; 968.4582 us] (CI 99.9%), Margin = 14.1800 us (1.49% of Mean)
Skewness = -0.44, Kurtosis = 2.03, MValue = 2
-------------------- Histogram --------------------
[927.558 us ; 948.736 us) | @@@@
[948.736 us ; 976.895 us) | @@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Sierra 10.12.6 (16G1815) [Darwin 16.7.0]
Intel Core i5-7360U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.2.106
  [Host]     : .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT


|                Method |      Mean |      Error |     StdDev |
|---------------------- |----------:|-----------:|-----------:|
| SortWithSelectionSort | 220.52 us |  2.8713 us |  2.6859 us |
|     SortWithMergeSort |  31.43 us |  0.6092 us |  0.5983 us |
|    SortWithBubbleSort | 545.70 us | 10.8125 us | 10.1140 us |
|     SortWithQuickSort | 954.28 us | 14.1800 us | 13.2639 us |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:18 (78.64 sec), executed benchmarks: 4

Global total time: 00:01:24 (84.48 sec), executed benchmarks: 4
// * Artifacts cleanup *
