// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/65efa572-9bf8-4bbe-8d67-b07bec76a98e
// command took 1.61s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/65efa572-9bf8-4bbe-8d67-b07bec76a98e
// command took 3.92s and exited with 0
// ***** Done, took 00:00:05 (5.69 sec)   *****
// Found 4 benchmarks:
//   BenchMarkSortTest.SortWithSelectionSort: DefaultJob
//   BenchMarkSortTest.SortWithMergeSort: DefaultJob
//   BenchMarkSortTest.SortWithBubbleSort: DefaultJob
//   BenchMarkSortTest.SortWithQuickSort: DefaultJob

// **************************
// Benchmark: BenchMarkSortTest.SortWithSelectionSort: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "65efa572-9bf8-4bbe-8d67-b07bec76a98e.dll" --benchmarkName "SortStrategy.BenchMarkSortTest.SortWithSelectionSort" --job "Default" --benchmarkId 0 in /Users/ruviru/Projects/SortStrategy/SortStrategy/bin/release/netcoreapp2.2/65efa572-9bf8-4bbe-8d67-b07bec76a98e/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadActual  12: 512 op, 986871213.00 ns, 1.9275 ms/op
WorkloadActual  13: 512 op, 978479253.00 ns, 1.9111 ms/op
WorkloadActual  14: 512 op, 946584522.00 ns, 1.8488 ms/op
WorkloadActual  15: 512 op, 965530469.00 ns, 1.8858 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 961135934.00 ns, 1.8772 ms/op
WorkloadResult   2: 512 op, 980546989.00 ns, 1.9151 ms/op
WorkloadResult   3: 512 op, 981694968.00 ns, 1.9174 ms/op
WorkloadResult   4: 512 op, 990850610.00 ns, 1.9353 ms/op
WorkloadResult   5: 512 op, 975750889.00 ns, 1.9058 ms/op
WorkloadResult   6: 512 op, 992890086.00 ns, 1.9392 ms/op
WorkloadResult   7: 512 op, 982523372.00 ns, 1.9190 ms/op
WorkloadResult   8: 512 op, 962789961.00 ns, 1.8804 ms/op
WorkloadResult   9: 512 op, 962021036.00 ns, 1.8789 ms/op
WorkloadResult  10: 512 op, 975392279.00 ns, 1.9051 ms/op
WorkloadResult  11: 512 op, 964001037.00 ns, 1.8828 ms/op
WorkloadResult  12: 512 op, 986870028.00 ns, 1.9275 ms/op
WorkloadResult  13: 512 op, 978478068.00 ns, 1.9111 ms/op
WorkloadResult  14: 512 op, 946583337.00 ns, 1.8488 ms/op
WorkloadResult  15: 512 op, 965529284.00 ns, 1.8858 ms/op
GC:  0 0 0 0 0

// AfterAll

Mean = 1.9020 ms, StdErr = 0.0066 ms (0.34%); N = 15, StdDev = 0.0254 ms
Min = 1.8488 ms, Q1 = 1.8804 ms, Median = 1.9058 ms, Q3 = 1.9190 ms, Max = 1.9392 ms
IQR = 0.0385 ms, LowerFence = 1.8226 ms, UpperFence = 1.9768 ms
ConfidenceInterval = [1.8748 ms; 1.9291 ms] (CI 99.9%), Margin = 0.0271 ms (1.43% of Mean)
Skewness = -0.33, Kurtosis = 2.06, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/SortStrategy.BenchMarkSortTest-report.csv
  BenchmarkDotNet.Artifacts/results/SortStrategy.BenchMarkSortTest-report-github.md
  BenchmarkDotNet.Artifacts/results/SortStrategy.BenchMarkSortTest-report.html

// * Detailed results *
BenchMarkSortTest.SortWithSelectionSort: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 799.9956 us, StdErr = 3.6428 us (0.46%); N = 15, StdDev = 14.1083 us
Min = 771.4483 us, Q1 = 795.4259 us, Median = 799.6938 us, Q3 = 810.6411 us, Max = 822.4772 us
IQR = 15.2153 us, LowerFence = 772.6029 us, UpperFence = 833.4641 us
ConfidenceInterval = [784.9130 us; 815.0782 us] (CI 99.9%), Margin = 15.0826 us (1.89% of Mean)
Skewness = -0.58, Kurtosis = 2.7, MValue = 2
-------------------- Histogram --------------------
[766.443 us ; 790.948 us) | @@
[790.948 us ; 827.483 us) | @@@@@@@@@@@@@
---------------------------------------------------

BenchMarkSortTest.SortWithMergeSort: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 73.0633 us, StdErr = 0.2917 us (0.40%); N = 14, StdDev = 1.0916 us
Min = 70.7686 us, Q1 = 72.3587 us, Median = 73.1847 us, Q3 = 74.0157 us, Max = 74.2529 us
IQR = 1.6570 us, LowerFence = 69.8732 us, UpperFence = 76.5012 us
ConfidenceInterval = [71.8320 us; 74.2947 us] (CI 99.9%), Margin = 1.2314 us (1.69% of Mean)
Skewness = -0.53, Kurtosis = 2, MValue = 2
-------------------- Histogram --------------------
[70.372 us ; 71.837 us) | @@
[71.837 us ; 74.649 us) | @@@@@@@@@@@@
---------------------------------------------------

BenchMarkSortTest.SortWithBubbleSort: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.9830 ms, StdErr = 0.0082 ms (0.42%); N = 15, StdDev = 0.0319 ms
Min = 1.9313 ms, Q1 = 1.9573 ms, Median = 1.9869 ms, Q3 = 2.0054 ms, Max = 2.0463 ms
IQR = 0.0481 ms, LowerFence = 1.8852 ms, UpperFence = 2.0775 ms
ConfidenceInterval = [1.9489 ms; 2.0172 ms] (CI 99.9%), Margin = 0.0341 ms (1.72% of Mean)
Skewness = 0.33, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[1.920 ms ; 1.978 ms) | @@@@@@@
[1.978 ms ; 2.058 ms) | @@@@@@@@
---------------------------------------------------

BenchMarkSortTest.SortWithQuickSort: DefaultJob
Runtime = .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 1.9020 ms, StdErr = 0.0066 ms (0.34%); N = 15, StdDev = 0.0254 ms
Min = 1.8488 ms, Q1 = 1.8804 ms, Median = 1.9058 ms, Q3 = 1.9190 ms, Max = 1.9392 ms
IQR = 0.0385 ms, LowerFence = 1.8226 ms, UpperFence = 1.9768 ms
ConfidenceInterval = [1.8748 ms; 1.9291 ms] (CI 99.9%), Margin = 0.0271 ms (1.43% of Mean)
Skewness = -0.33, Kurtosis = 2.06, MValue = 2
-------------------- Histogram --------------------
[1.840 ms ; 1.893 ms) | @@@@@@
[1.893 ms ; 1.948 ms) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Sierra 10.12.6 (16G1815) [Darwin 16.7.0]
Intel Core i5-7360U CPU 2.30GHz (Kaby Lake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.2.106
  [Host]     : .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.4 (CoreCLR 4.6.27521.02, CoreFX 4.6.27521.01), 64bit RyuJIT


|                Method |        Mean |     Error |    StdDev |
|---------------------- |------------:|----------:|----------:|
| SortWithSelectionSort |   800.00 us | 15.083 us | 14.108 us |
|     SortWithMergeSort |    73.06 us |  1.231 us |  1.092 us |
|    SortWithBubbleSort | 1,983.05 us | 34.103 us | 31.900 us |
|     SortWithQuickSort | 1,901.96 us | 27.131 us | 25.378 us |

// * Hints *
Outliers
  BenchMarkSortTest.SortWithSelectionSort: Default -> 1 outlier  was  detected (771.45 us)
  BenchMarkSortTest.SortWithMergeSort: Default     -> 1 outlier  was  removed (76.71 us)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 us   : 1 Microsecond (0.000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:11 (71.37 sec), executed benchmarks: 4

Global total time: 00:01:17 (77.08 sec), executed benchmarks: 4
// * Artifacts cleanup *
